 0 0 644
sbin/nanddump 0 2000 750
sbin/nandwrite 0 2000 750
sbin/uname 0 2000 750
sbin/rm 0 2000 750
sbin/insmod 0 2000 750
sbin/setsid 0 2000 750
sbin/pgrep 0 2000 750
sbin/modprobe 0 2000 750
sbin/ls 0 2000 750
sbin/nohup 0 2000 750
sbin/mountpoint 0 2000 750
sbin/mknod 0 2000 750
sbin/dd 0 2000 750
sbin/rmmod 0 2000 750
sbin/rmdir 0 2000 750
sbin/killall 0 2000 750
sbin/cal 0 2000 750
sbin/makedevs 0 2000 750
sbin/printf 0 2000 750
sbin/printenv 0 2000 750
sbin/lzop 0 2000 750
sbin/tac 0 2000 750
sbin/recovery 0 2000 750
sbin/rdev 0 2000 750
sbin/setconsole 0 2000 750
sbin/time 0 2000 750
sbin/echo 0 2000 750
sbin/env 0 2000 750
sbin/lsusb 0 2000 750
sbin/blkid 0 2000 750
sbin/true 0 2000 750
sbin/fuser 0 2000 750
sbin/setserial 0 2000 750
sbin/cut 0 2000 750
sbin/false 0 2000 750
sbin/split 0 2000 750
sbin/hexdump 0 2000 750
sbin/unix2dos 0 2000 750
sbin/nice 0 2000 750
sbin/fold 0 2000 750
sbin/xzcat 0 2000 750
sbin/touch 0 2000 750
sbin/mktemp 0 2000 750
sbin/stat 0 2000 750
sbin/free 0 2000 750
sbin/ash 0 2000 750
sbin/patch 0 2000 750
sbin/killall5 0 2000 750
sbin/sha256sum 0 2000 750
sbin/uniq 0 2000 750
sbin/devmem 0 2000 750
sbin/unzip 0 2000 750
sbin/[ 0 2000 750
sbin/groups 0 2000 750
sbin/sleep 0 2000 750
sbin/bzip2 0 2000 750
sbin/od 0 2000 750
sbin/umount 0 2000 750
sbin/uudecode 0 2000 750
sbin/chmod 0 2000 750
sbin/sha1sum 0 2000 750
sbin/catv 0 2000 750
sbin/ps 0 2000 750
init.qcom.ril.path.sh 0 2000 750
data 1000 1000 771
rmt_storage_recovery 0 0 644
res 0 0 755
res/keys 0 0 644
res/images 0 0 755
res/images/icon_installing_overlay09.png 0 0 644
res/images/icon_installing.png 0 0 644
res/images/indeterminate05.png 0 0 644
res/images/icon_installing_overlay03.png 0 0 644
res/images/icon_installing_overlay04.png 0 0 644
res/images/icon_installing_overlay06.png 0 0 644
res/images/icon_installing_overlay07.png 0 0 644
res/images/icon_installing_overlay05.png 0 0 644
res/images/indeterminate03.png 0 0 644
res/images/indeterminate04.png 0 0 644
res/images/indeterminate02.png 0 0 644
res/images/icon_error.png 0 0 644
res/images/indeterminate01.png 0 0 644
res/images/charger 0 0 755
res/images/charger/battery_1.png 0 0 644
res/images/charger/battery_0.png 0 0 644
res/images/charger/battery_4.png 0 0 644
res/images/charger/battery_10.png 0 0 644
res/images/charger/battery_2.png 0 0 644
res/images/charger/battery_8.png 0 0 644
res/images/charger/battery_3.png 0 0 644
res/images/charger/battery_fail.png 0 0 644
res/images/charger/battery_charge.png 0 0 644
res/images/charger/battery_11.png 0 0 644
res/images/charger/battery_6.png 0 0 644
res/images/charger/battery_5.png 0 0 644
res/images/charger/battery_9.png 0 0 644
res/images/charger/battery_7.png 0 0 644
res/images/icon_installing_overlay02.png 0 0 644
res/images/progress_empty.png 0 0 644
res/images/indeterminate06.png 0 0 644
res/images/icon_installing_overlay08.png 0 0 644
res/images/icon_installing_overlay01.png 0 0 644
res/images/480x854 0 0 755
res/images/480x854/number_00.png 0 0 644
res/images/480x854/number_01.png 0 0 644
res/images/480x854/battery_04.png 0 0 644
res/images/480x854/battery_10.png 0 0 644
res/images/480x854/battery_02.png 0 0 644
res/images/480x854/battery_06.png 0 0 644
res/images/480x854/number_04.png 0 0 644
res/images/480x854/number_02.png 0 0 644
res/images/480x854/number_wait.png 0 0 644
res/images/480x854/battery_01.png 0 0 644
res/images/480x854/number_07.png 0 0 644
res/images/480x854/number_08.png 0 0 644
res/images/480x854/number_05.png 0 0 644
res/images/480x854/bg.png 0 0 644
res/images/480x854/battery_09.png 0 0 644
res/images/480x854/battery_03.png 0 0 644
res/images/480x854/battery_08.png 0 0 644
res/images/480x854/number_10.png 0 0 644
res/images/480x854/battery_05.png 0 0 644
res/images/480x854/number_06.png 0 0 644
res/images/480x854/battery_11.png 0 0 644
res/images/480x854/number_09.png 0 0 644
res/images/480x854/number_03.png 0 0 644
res/images/480x854/battery_07.png 0 0 644
res/images/progress_fill.png 0 0 644
init.qcom.usb.sh 0 2000 750
